name;Natrium;Kalium;Calcium;Magnesium;Phosphor;Chlorid;Schwefel
Schnittkäse;800;900;100;36;600;550;230
Debreziner Konserve;11;958;180;20;717;90;127
Zucchini gedünstet mit Knoblauch (Zubereitung Haushalt);41;325;194;22;185;28;27
Eier gekocht, gesalzen (Zubereitung Haushalt);54;289;96;10;201;205;171
Rind Leber roh;6;68;340;21;116;351;240
Krabbe klein (Shrimps) gegart;91;94;265;67;146;223;298
Wildreis gekocht;8;13;129;67;2;155;34
Sülzwurst hervorhebend;11;898;342;30;707;169;203
Geflügelbratwurst;20;1703;323;24;1095;187;185
Weißer Preßkopf;31;3070;500;37;2336;294;238
Rind Hackfleisch frisch;6;50;310;19;60;168;168
Sülzkotelett;29;2117;285;52;1812;115;140
Gänseleberkäse getrüffelt;17;1184;299;27;881;254;224
Pommes frites mit Ketchup;14;653;408;24;391;36;37
Mango tiefgefroren;13;5;198;19;5;14;14
Zwiebeln gebraten (zubereitet ohne Fett);23;20;164;10;3;35;53
Schnittkäse Vollfettstufe;815;916;102;37;611;560;234
Zucker braun Rohzucker;55;40;90;14;2;24;14
Schinkenwurst Krakauer Art roh;14;1513;238;25;1127;120;156
Quark mit Kräutern Fettstufe;138;101;336;20;31;120;80
Pastete im Brotteig;9;782;343;26;510;170;181
Schwein Leber gegart;9;81;330;24;78;409;274
Lauchzwiebel roh;140;36;230;11;13;24;50
Kartoffelpüree (Zubereitung Gastronomie);34;198;328;17;106;59;33
Aprikose Konfitüre;8;2;75;3;5;11;2
Klarer;0;0;1;0;1;6;0
Gerste Perlgraupen;14;110;190;65;5;189;120
Lakritze;16;32;171;18;3;43;45
Westfälische grobe Mettwurst;14;1684;309;30;1249;151;186
Helle Zungenwurst Konserve;16;1237;271;24;996;148;156
Schalotte roh;37;25;334;4;12;60;51
Cornflakes mit Zucker, Honig geröstet;12;1634;114;13;851;55;82
Haferdrink;120;69,8;26,8;14,1;40;40,6;16,9
Spargel weiß gegart;28;54;114;12;3;46;47
Sojaerzeugnisse;251;7;1808;251;4;552;201
Marmorkuchen aus Rührmasse;39;66;105;15;141;163;75
Weichkäse aus Ziegenmilch (45% Fett i. Tr.);400;1200;150;20;1000;400;210
Landjäger;13;1553;176;22;1158;94;141
Zuckererbsen frisch;20;30;300;30;4;80;50
Weizen Grieß gegart;2;10;12;3;0;9;14
Feldsalat frisch;35;70;420;13;4;49;57
Hafer ganzes Korn roh;80;119;355;129;8;342;200
Weißbrot-Weizentoastbrot;33;704;125;13;435;106;72
Walnüsse;87;23;544;130;2;410;140
Konfitüre Gelee Marmeladen;3;2;55;2;1;4;2
Kiwi frisch;38;66;295;24;4;31;15
Haselnusspastete;31;1075;342;39;798;168;168
Lachs tiefgefroren;13;59;371;29;51;266;180
Pumpernickel;21;705;290;56;430;232;91
Kaiserjagdwurst Konserve;10;992;287;24;738;139;155
Mais-Vollkornfladenbrot;19;837;190;70;535;178;55
Honig;5;18;47;6;7;18;1
Vollkornbrot mit Sonnenblumenkernen;24;678;307;70;412;248;92
Schaf Muskelfleisch;10;80;280;26;66;189;210
Rind Lunge frisch;12;80;228;14;198;224;170
Pak Choi frisch;40;18;144;11;19;30;60
Champignon frisch;11;67;422;13;8;123;34
Knoblauchwurst einfach;14;1450;172;16;1080;113;99
Wurzelpetersilie frisch;39;30;399;26;12;57;40
Apfel Fruchtsaft;7;0;116;4;2;7;5
Beerenobst;18;2;190;9;2;20;8
Pecannuss frisch;55;15;500;140;3;290;150
Schweinefilet im Netz                   ;33;214;351;28;125;162;179
Geflügelwiener Würstchen;21;1148;264;21;837;150;164
Spekulatius aus Mürbeteig;49;53;156;33;84;150;81
Mosaik-, Schachbrettpastete und andere;12;1177;264;23;876;126;141
Kresse frisch;214;100;550;40;5;38;200
Banane frisch;9;109;393;36;1;28;13
Rumpsteak (Zubereitung Großküche);6;467;320;27;313;198;217
Linsen reif frisch;71;84;840;129;36;411;120
Oliven;95;3241;45;19;2100;17;36
Müsli;51;229;421;109;100;296;139
Kokosflocken aus Fondant;10;38;133;11;51;27;19
Gouda mind. 10% Fett i. Tr.;958;900;123;33;1089;650;240
Gelee einfach;3;2;48;2;1;4;2
Tomatensoße italienisch (Zubereitung Großküche);46;318;388;24;185;38;25
Kohlrabi frisch;68;57;380;43;32;50;50
Kokosnuss;20;122;379;39;35;94;44
Obstsalat süßsauer (Zubereitung Haushalt);13;26;194;16;2;21;9
Kalbfleischsülze;16;597;323;24;466;170;157
Salami ungarische Art;14;1688;362;29;1251;183;178
Muffins mit Schokolade;70;76;422;83;130;243;84
Graubrot-Weizenmischbrot mit Sonnenblumenkernen;26;648;182;56;402;152;63
Aprikose - Marille;16;1;280;9;2;21;6
Schinkenroulade;7;568;291;29;429;131;196
Kartoffelsalat mit grüner Gurke und Mayonnaise (Zubereitung Gastronomie);16;318;241;15;200;40;26
Brötchen-Roggenbrötchen mit Sonnenblumenkernen;23;696;251;65;433;177;97
Leberwurst einfach;15;940;114;15;694;96;112
Bohnen grün tiefgefroren gegart;62;19;204;25;2;37;16
Vollkornbrot-Mehrkornvollkornbrot;22;712;284;62;434;238;94
Kalbfleisch-Pastete;19;1143;291;27;857;176;174
Hausmacher Blutwurst Konserve;18;870;78;14;649;64;43
Salzstangen;147;2600;124;0;1790;130;0
Mozzarella;415,8;291,5;44;14,3;205,7;310,2;154
Brathähnchen Leber frisch;18;100;250;21;85;300;220
Rote Bete gegart;29;77;157;16;27;43;15
Agavendicksaft;1;42;4;1;12;1;50
Shiitakepilz frisch;3;30;120;14;4;29;35
Mortadella Konserve;15;1276;301;27;946;149;158
Marmelade;3;2;55;2;1;4;2
Griechischer Joghurt;89,9;60,9;200,5;32;46,3;108,6;40,3
Rind Pökelfleisch gekocht ungeräuchert;25;3097;221;24;2357;167;149
Schwein Nacken (Kamm) (fett) frisch gegart;7;72;220;49;42;124;195
Hirsch Fleisch (mager) frisch;10;40;306;21;62;197;200
Geflügelleberwurst;18;1162;286;25;893;284;230
Haselnusspastete mit Mürbeteig;33;833;276;36;614;140;136
Joghurt 10% mit Früchten;108;79;137;10;40;79;41
Geflügelbierwurst;23;1146;298;24;908;168;220
Schwarze Graupenwürstchen;17;862;212;30;635;102;83
Tofu frisch;130;16;42;110;7;110;25
Rotwein leicht;9;10;105;10;3;20;12
Kürbiskern geröstet;10;80;571;285;28;516;160
Vollkornbrot mit Ölsamen;24;678;307;70;412;248;92
Linsen reif gegart;27;24;261;46;10;153;45
Bratwurst (nicht umgerötet);11;1010;202;18;750;101;112
Amaranth roh;214;105;366;266;21;455;140
Brühwurst feingekuttert (umgerötet);14;1315;346;28;975;171;168
Avocado;14;12;550;25;0;49;0
Hirschsalami;21;1733;347;29;1317;212;209
Cashewnuss geröstet und gesalzen;45;1196;520;252;778;421;181
Geflügelknackwurst;21;1148;264;21;837;150;164
Knacker einfach, Schüblinge einfach;11;1014;217;18;753;112;109
Kiwi;38;66;295;24;4;31;15
Erbswurst;22;685;336;42;503;142;81
Schnittkäse aus Ziegenmilch (50% Fett i. Tr.);732;1250;73;42;654;481;180
Milzwurst;13;1004;237;22;753;127;156
Deutsche Salami;15;1689;363;29;1251;183;178
Haferkleieflocken;16;61;382;121;2;325;200
Leinsamen;206;16;731;323;57;533;220
Brötchen mit Sonnenblumenkernen;20;699;129;39;429;104;73
Sonnenblumenöl;1;1;1;0;1;0;0
Geflügelmortadella gebraten (zubereitet ohne Fett);19;566;212;11;958;198;89
Zwieback;42;380;160;16;263;132;0
Spaghetti gekocht, mit Butterflöckchen (Zubereitung Gastronomie);11;234;42;22;152;70;65
Sonnenblumenkern roh;86;48;784;336;0;688;280
Macadamianuss roh;51;40;265;108;5;201;250
Chicoree frisch;26;25;194;13;4;26;13
Weiße Graupenwurst;13;937;239;32;692;136;110
Mortadella süddeutsch, Zungenwurst;16;1327;293;27;1055;164;169
Hüttenkäse Halbfettstufe;80;500;80;8;380;140;100
Kasseler gebraten im Backofen ohne Fett;0;1601;388;23;1206;268;229
Whisky;2;0;3;1;1;5;0
Margarine pflanzlich Linolsäure 30-50%;10;158;7;13;101;10;12
Bohnen grün tiefgefroren;56;19;245;25;2;37;16
Geflügelmortadella gekocht;19;696;261;13;1112;256;109
Studentenfutter mit Erdnüssen;81;13;757;132;13;301;208
Corned Beef;33;1400;131;15;833;128;0
Brötchen-Roggenmischbrötchen;24;713;162;40;447;129;80
Pfefferminztee (Getränk);2;60;9;1;1;0;3
Erbsen grün Konserve;17;348;170;21;199;65;30
Makrele roh Fischzuschnitt;12;143;380;30;80;244;190
Kürbiscremesuppe (Zubereitung Haushalt);87;366;161;17;222;76;28
Linsen-Eintopf (Zubereitung Gastronomie);25;348;316;27;215;99;61
Hafer Schrot;80;119;355;129;8;342;200
Chilischote rot frisch;16;20;440;21;12;39;15
Saure Sahne;110;80;140;12;40;90;25
Papaya gegart;22;7;159;41;2;16;11
Thunfisch Konserve in Öl, abgetropft;30;1367;339;31;841;188;193
Joghurt mit Magermilch angereichert teilentrahmt;160;130;200;15;60;130;30
Zwiebelwurst;21;1143;236;23;855;219;153
Johannisbeere schwarz Konfitüre;20;7;127;6;1;15;12
Pökelwaren Pökelfleisch;26;3236;231;25;2463;175;155
Pfälzer Saumagen;14;1103;468;32;809;157;164
Roggenfladenbrot;19;687;217;47;428;148;91
Spitzpaprika grün;11;19;177;12;3;29;21
Fleischwurst Pariser;14;1315;346;28;975;171;168
Kalbsleberwurst grob;13;935;182;22;698;134;156
Erdnuss roh;41;7;660;160;11;340;380
Apfelmus (Zubereitung Haushalt);6;2;106;5;2;8;5
Buchweizenbrot;16;821;215;37;516;155;41
Heidelbeere tiefgefroren;14;5;76;2;1;14;14
Schwein Schinken roh geräuchert (Lachsschinken);32;3245;258;58;2473;132;165
Graubrot-Roggenbrot mit Käse;40;693;214;47;433;159;95
Blumenkohl tiefgefroren;22;19;279;15;13;49;55
Dinkelbrötchen;22;687;272;73;433;208;65
Cocktailtomaten;9;30;235;11;3;22;11
Käsespätzle (Zubereitung Haushalt);124;190;59;12;110;129;81
Knäckebrot-Roggenbrot;30;1093;345;75;681;236;145
Gurkensalat mit Joghurt (Zubereitung Haushalt);43;346;142;9;209;41;20
Müsli-Riegel;77;18;365;84;5;198;92
Schwein Rückenspeck;4;24;39;4;18;36;36
Reisdrink;9;301;1,4;3,8;28;1,4;1,6
Rostbratwurst;9;908;244;24;676;116;155
Traubenzucker;1;2;2;0;0;0;0
Mungobohnen reif;123;12;171;243;10;365;190
Laugengebäck;65;1196;129;14;1184;427;99
Rind Mark;1;8;13;1;6;12;12
Erdbeerkonfitüre;10;6;55;6;1;9;5
Brathähnchen Brustfilet gekocht;13;89;118;21;30;164;224
Tiroler;12;1077;434;32;807;216;209
Tomatensoße aus frischen Tomaten (Zubereitung Haushalt);12;326;71;6;201;14;10
Rind Milz frisch;7;120;380;20;99;296;150
Auberginenscheiben gebraten (Zubereitung Haushalt);16;366;214;13;206;25;32
Getreideerzeugnisse Frühstückscerealien;51;229;421;109;100;296;139
Krakauer;11;1078;231;21;809;118;141
Grünkohl tiefgefroren;209;59;484;31;42;86;109
Aubergine frisch;13;55;224;11;3;21;29
Porree frisch;87;24;235;18;5;46;58
Kidney-Bohnen Konserve gegart abgetropft;27;304;258;33;151;94;43
Grapefruit frisch;18;2;180;10;2;17;5
Banane;9;109;393;36;1;28;13
Stachelbeere frisch;30;1;200;15;2;30;16
Bohne weiß frisch gegart;48;16;473;56;1;181;72
Hanfsamen;331,9;25,8;1177,6;520,4;28;858,7;354,4
Rum;0;0;2;0;1;5;0
Käsekuchen aus Mürbeteig;68;93;133;12;48;131;91
Gänseleberpastete;19;969;258;25;722;252;218
Fleischwurst Konserve;13;1184;255;20;878;132;128
Tomatensalat mit Essigmarinade und Zwiebeln (Zubereitung Haushalt);17;287;211;13;158;28;17
Bratwurst (Zubereitung Haushalt);12;877;198;20;692;104;98
Touristenwurst einfach;11;1148;242;23;848;130;166
Buchweizen;21;12;324;85;2;254;80
Weizen Mehl Type 550;17;50;150;23;2;107;100
Thunfisch Konserve abgetropft;31;1373;341;31;845;189;194
Weißbrot-Weizenbrot;15;694;95;20;428;74;67
Rind Rücken (Roastbeef) (mager) frisch gegart;3;130;239;22;41;154;222
Heidelbeere frisch;13;5;73;2;1;13;13
Mischgemüse gedünstet (Zubereitung Großküche);33;307;217;19;197;44;22
Rote Bete frisch;29;82;336;25;58;45;16
Kapstachelbeere frisch;12;2;170;8;5;39;6
Grünkern;22;20;447;130;3;411;140
Weiße Lyoner;13;1274;335;27;943;167;163
Weiße Bohnen in Tomatensoße (Zubereitung Haushalt);25;310;242;25;194;72;31
Erdnuss geröstet;62;8;841;285;18;458;395
Brötchen-Roggenbrötchen;20;726;229;50;452;156;96
Endivien frisch;54;71;346;10;53;54;26
Thüringer Rotwurst Konserve;11;1117;367;30;825;210;214
Leinöl;1;0;1;1;1;1;0
Basmatireis ungekocht;35;16;107;41;16;114;47
Leberwurst grob;13;940;217;26;704;165;190
Rote Bete Gemüsesaft;30;435;314;26;272;46;16
Kolbacz;12;1389;285;23;1029;144;139
Hefezopf aus Hefeteig fettarm;39;119;205;16;69;101;82
Johannisbeere schwarz frisch;53;15;341;17;2;40;33
Fischstäbchen (Zubereitung Haushalt);20;391;201;21;256;208;165
Eisbergsalat frisch;19;42;160;7;12;20;16
Geflügelsalami fettarm;24;1730;436;32;1271;242;255
Gesülzter Hackbraten;14;956;306;22;716;147;141
Pizza margherita (Zubereitung Gastronomie);46;327;122;18;191;87;81
Graubrot-Weizenmischbrot mit Sauermilch;33;684;170;41;425;139;62
Preiselbeere Konfitüre;6;3;27;2;1;4;4
Tomatensuppe (Zubereitung Haushalt);12;327;83;6;201;19;7
Gerste Graupen;14;110;190;65;5;189;120
Kräutertee (Getränk);2;60;9;1;1;0;3
Kalb Muskelfleisch;15;73;328;25;86;211;200
Vollkornmehl;32;37;337;124;3;345;125
Grünkern Schrot;22;20;447;130;3;411;140
Oliven schwarz;80;3800;38;16;3288;29;40
Geflügelwiener Würstchen erwärmt;23;1250;244;23;820;155;179
Jagdwurst (Süddeutsche und Norddeutsche);10;992;287;24;738;139;155
Margarine;10;158;7;13;101;10;12
Sauerkraut Konserve abgetropft;47;1164;163;11;431;36;34
Grünkohl frisch gegart;177;48;216;17;28;69;87
Französische Schweinefleisch-Terrine;19;965;221;29;718;80;180
Cabanossi;13;1456;185;23;1085;91;143
Couscous gekocht;16;59;134;30;5;104;83
Butterkäse;750;1100;80;35;800;400;210
Rind Fett;0;0;6;1;11;7;0
Orange, Apfelsine;42;4;177;14;1;23;9
"Sojaeiweiß texturiert (""Sojafleisch"")";280;130;2100;300;30;840;315
Wollwurst, Geschwollene;11;1010;202;18;750;101;112
Lachs frisch;13;59;371;29;51;266;180
Bierschinken Konserve;9;921;337;25;685;163;166
Bauernleberwurst;13;911;211;22;677;172;171
Fleischkäse im Teigmantel;20;842;273;24;703;140;140
Bratwurst geräuchert;11;1323;264;31;987;116;202
Milchschokolade Vollmilch-Nuß;204;162;558;92;75;262;77
Basmatireis gekocht;24;9;32;14;10;40;25
Vollkornteigwaren;34;22;390;120;5;370;190
Brie;280;1100;152;20;600;250;210
Pistazie geröstet und gesalzen;93;1216;985;130;768;442;225
Magerquark;120;110;140;11;40;190;110
Pistazie geröstet;90;42;1005;130;6;448;229
Milchspeiseeis Vanille;84;70;104;9;35;64;21
"Rindergulasch ""deutsche Art"" (Zubereitung Haushalt)";28;342;203;15;218;101;86
Zwiebelleberwurst einfach;15;940;114;15;694;96;112
Spinat tiefgefroren gegart;140;57;370;41;58;58;21
Waldpilze;4;30;429;13;3;121;35
Rind Steak (mager) frisch gegart;3;130;239;22;41;154;222
Leberwurst Aachener Frankfurter;21;989;197;23;736;164;160
Kidney-Bohnen;100;2;1370;150;18;410;170
Milchspeiseeis;84;70;104;9;35;64;21
Dinkelvollkornbrötchen;24;744;367;99;471;271;71
Grahambrötchen;19;730;114;28;451;98;72
Sojabohnen reif frisch gegart;106;2;638;101;1;234;85
Schokoladenpudding mit Vanillesoße (Zubereitung Großküche);101;112;159;17;61;89;28
Kaffee mit Milch und Zucker (Getränk);6;4;67;6;3;5;2
"Maultaschen ""schwäbisch"" (Zubereitung Haushalt)";36;275;134;15;174;79;85
Teigwaren aus Hartgrieß;22;22;200;56;5;165;175
Leberwurst fein;13;888;206;21;663;183;167
Margarine halbfett Linolsäure <30%;12;615;7;1;390;8;8
Semmelbrösel;50;700;130;23;400;100;110
Linsen gekeimt frisch;25;20;322;37;11;170;30
Tahini aus rohem Sesam;420;100;414;100;74;752;200
Edelkastanien (Marone) gegart;29;14;556;40;2;82;30
Gemüsepaprika grün frisch;11;19;177;12;3;29;21
Vollkornbrötchen mit Sonnenblumenkernen;34;820;243;108;517;272;89
Wurstkuchen mit Mürbeteig;121;577;199;21;476;186;134
Meerrettich frisch;105;18;554;33;9;65;210
Pommes frites mit Mayonnaise;13;539;363;22;323;39;37
Vollkornbrot-Weizen, Roggenvollkornschrottoastbrot;45;691;289;84;423;278;97
Heidelbeere Konfitüre;5;3;28;1;0;5;5
Linsensuppe (Zubereitung Haushalt);21;297;209;21;192;70;46
Gorgonzola;612;1800;260;20;1400;356;220
Miso;68;4300;334;120;2950;309;70
Brühwurst mit Fleischeinlage (nicht umgerötet);13;1004;237;22;753;127;156
Geflügelmortadella fettarm;17;523;231;10;983;192;82
Schweinebauch in Aspik;31;2217;253;26;1911;138;135
Linsen reif Konserve;23;320;209;33;203;103;31
Trüffelmosaikpastete;12;1177;264;23;876;126;141
Frikadelle (Zubereitung Großküche);14;521;234;22;363;169;164
Mais;15;12;330;120;6;256;80
Dosenschinken;22;2740;145;22;1047;117;159
Champignonpastete;13;1189;341;27;882;156;164
Kichererbsen;58;40;53;56;19;90;50
Sardine Konserve in Öl, abgetropft;330;1480;388;24;366;430;185
Eierpastete;20;1136;281;25;844;158;162
Pflaumen frisch;14;2;220;10;2;18;6
Gurke;15;37;141;8;8;23;11
Landjäger Würste;13;1553;176;22;1158;94;141
Rotkohl Konserve gegart;32;490;77;10;166;23;53
Buschbohnen grün frisch;57;19;248;25;2;38;17
Plockwurst;21;2186;443;34;1632;237;224
Rote Rübe frisch;29;82;336;25;58;45;16
"Putenschnitzel ""italienische Art"" (Zubereitung Gastronomie)";50;395;241;18;240;173;149
Leinsamen geschrotet;208;17;739;327;57;539;223
Lebkuchenteigbackwaren;119;70;325;76;43;193;86
Champignonpastete mit Mürbeteig;13;1130;220;19;828;104;105
Schweinegrillschnitten                   ;37;1473;387;34;1093;181;194
Schwein Filet (mager) frisch;2;69;350;25;74;170;193
Filetblutwurst;21;1871;197;24;1560;120;117
Hanfnussöl;0,1;0;0;0;1;0;0
Apfel-Streuselkuchen aus Mürbeteig fettreich;8;15;118;8;7;26;24
Hühnerei Vollei;56;180;147;12;144;216;180
Sardine Konserve abgetropft;78;1407;353;22;899;219;176
Cervelatwurst;17;1713;358;28;1274;186;178
Kalbfleischwurst;15;1126;221;19;840;132;124
Hirse roh;10;15;173;123;3;275;100
Eisbergsalat;19;42;160;7;12;20;16
Petersilienblatt frisch;245;160;1000;41;33;128;190
Mandelmus;270;4;758;300;6;450;140
Paranuss;132;57;645;160;2;675;245
Zander tiefgefroren;27;41;377;30;51;191;240
Brie Vollfettstufe;350;1200;150;20;700;370;210
Erdnussbutter, -mus;55;520;760;180;235;362;345
Fenchel;38;0;395;12;27;51;0
Lamm Leber roh;7;83;313;19;76;364;230
Quark;120;110;140;11;40;190;110
Apfelkuchen aus Rührmasse;19;58;120;8;88;86;44
Kuhmilch Trinkmilch fettarm;120;100;150;12;50;95;31
Puderzucker;1;2;2;0;0;0;0
Brathähnchen Schenkel roh;15;80;250;30;95;188;200
Pökelwaren Eisbein;32;3242;200;25;2468;84;156
Granatapfel frisch;8;40;290;3;7;17;15
Dinkelbrot (Vollkornbrot);23;711;282;76;448;216;67
Distelöl (Safloröl);0;0;1;0;0;0;0
Pute frisch;25;110;300;27;63;226;200
Chinakohl frisch gegart;40;17;76;7;15;29;57
Bleichsellerie Gemüsesaft;79;476;318;12;337;48;14
Zwetschge Konfitüre;5;2;90;3;1;8;2
Hering frisch Fischzuschnitt;57;145;360;31;117;250;200
Erbsen grün tiefgefroren gegart;26;38;243;32;2;103;48
Milchreis (Zubereitung Gastronomie);96;85;140;22;41;97;39
Reisbrot;16;820;172;36;517;155;41
Weizenkeimöl;1;1;1;1;1;1;0
Pinienkern;26;41;600;235;4;510;150
Dattel frisch;65;180;648;50;5;60;60
Hirse Korn geschält roh;10;15;173;123;3;275;100
Edelkastanien (Maronen) geröstet;30;12;648;41;2;80;26
Tee grün (Getränk);8;1;17;3;1;1;3
Schlackwurst;13;1533;219;24;1143;111;151
Brathähnchen Brustfilet gebraten (zubereitet ohne Fett);15;96;253;27;67;214;239
Graubrot-Roggenmischbrot mit Sonnenblumenkernen;26;646;177;54;404;144;78
Wassermelone roh;7;8;109;9;1;9;12
Knäckebrot-Roggenmischbrot mit Leinsamen;51;1020;265;82;636;230;125
Rind Niere frisch;11;200;230;20;180;248;170
Porree frisch gegart;93;25;132;12;4;46;58
Kartoffeln ungeschält roh;9;45;381;22;3;31;35
Haselnuss geröstet;135;25;678;148;0;262;145
Dattel;65;180;648;50;5;60;60
Kümmelwurst Rohwurst;13;1440;260;21;1070;140;133
Thüringer Rotwurst;9;958;343;26;711;188;188
Mandeldrink ungesüßt;120;124,4;15,3;5,7;56;207,2;4
Reis Kleie;76;10;1495;20;0;1386;50
Kartoffelsuppe (Zubereitung Haushalt);12;315;130;9;196;19;14
Buchweizenvollkornbrot;26;806;213;81;513;222;75
Burgunder Schinken in Aspik;7;131;484;30;106;209;208
Sesam geröstet;712;9;416;315;41;552;209
Zungenpreßkopf;21;1731;285;28;1476;191;179
Preßköpfe;12;1143;363;32;852;189;197
Kasseler Kamm roh geräuchert;6;1525;324;13;958;160;71
Glühwein;9;8;63;6;3;18;11
Walnussöl;0;0;1;0;0;0;0
Kokosnuss Mehl;13;238;912;116;36;194;0
Fladenbrote;15;694;95;20;428;74;67
Graubrot mit Käse;44;679;152;38;427;134;80
Schinkenpreßkopf;12;1185;413;32;883;208;187
Graubrot-Roggentoastbrot;37;700;277;53;433;188;100
Hirse Flocken;10;15;173;123;3;275;100
Frühstücksfleisch;9;1010;208;25;752;91;155
Moosbeere frisch;14;1;90;7;2;10;11
Saure Sahne 20 % Fett;100;70;130;11;40;80;23
Olivenpastete;23;1091;256;25;810;124;139
Hühnerei Vollei frisch;56;180;147;12;144;216;180
Cabanossi (Brühwurst);11;1040;181;20;779;90;127
Gemüsepaprika rot;10;18;260;14;5;30;20
Lasagne al forno (Zubereitung Gastronomie);76;520;165;17;358;115;81
Straßburger Gänseleberwurst;18;1166;265;26;894;271;230
Joghurt teilentrahmt;130;100;160;12;50;90;30
Garnele frisch;52;95;185;37;148;205;300
Brühwurst;12;1126;249;20;834;131;121
Spitzpaprika rot;10;18;260;14;5;30;20
Zungenwurst hell;16;1237;271;24;996;148;156
Kaffee mit Kondensmilch und Zucker (Getränk);10;7;73;6;4;8;3
Rinderbierschinken;12;1081;367;27;819;191;187
Geflügelfleischkäse gekocht;25;1778;336;33;1101;232;253
Hafer Vollkornflocken;16;61;382;121;2;325;200
Zuckermelone - Honigmelone;13;41;309;13;17;24;11
Füllung für Spanferkel;23;684;343;27;508;197;161
Getrüffelte Zungenpastete;12;743;226;19;568;126;134
Gurke frisch;15;37;141;8;8;23;11
Casein;100;50;50;10;30;700;220
Schwein Speck und Schinken;2;54;277;23;69;157;188
Makrele geräuchert;11;1078;312;34;722;199;210
Zungenblutwurst;20;1595;160;20;1373;132;124
Lupinenmehl;184,8;57,7;1063,6;207,9;15,7;462;136,5
Eiscreme;105;86;123;13;40;72;27
Wurst;16;1693;355;28;1261;186;177
Pastinake roh;47;49;523;26;8;82;17
Olivenöl;1;100;0;0;1;1;0
Schinken-Käsesülze;124;1477;183;23;711;164;140
Kartoffelstärke Mehl;35;5;15;6;8;7;1
Mandeldrink gesüßt;120;124,3;17,3;6,3;56;28,1;4,4
Füllung für Kalbsbrust;22;832;216;19;623;116;122
Blattspinat gegart;149;61;393;43;61;62;22
Erdbeere frisch;25;14;145;15;3;25;13
Tilsiter;750;1400;100;37;773;500;200
Wiener Schnitzel (Zubereitung Großküche);35;325;232;24;213;180;145
Graupenblutwurst;16;850;187;27;627;89;71
Schupfnudeln (Zubereitung Haushalt);16;242;257;17;140;76;66
Kasseler Rippenspeer roh geräuchert;32;3243;242;28;2472;127;157
Limette Fruchtsaft;12;4;62;13;2;9;8
Blumenkohl gedämpft;23;21;265;15;12;51;61
Putenbrust gebraten, mit Soße (Zubereitung Großküche);24;385;256;15;236;99;95
Preßsäckel;12;1143;363;32;852;189;197
Vollkornbrot-Roggenvollkornbrot;21;705;290;56;430;232;91
Sauermilchkäse (Harzer) Magerstufe;180;1300;100;15;800;270;260
Mandel süß Mehl;88;41;700;226;2;359;155
Rettich weiß frisch;33;19;322;15;18;29;25
Pute Brust frisch;13;100;330;20;46;200;200
Zwiebeln;22;19;162;10;3;33;51
Grapefruit Fruchtsaft;18;2;154;10;2;17;5
Orange Fruchtsaft;43;4;155;15;1;24;9
Cabanossi Konserve;11;1040;181;20;779;90;127
Puffreis;6;90;110;25;3;100;50
Kartoffeln ungeschält roh gegart mit Küchenabfall;7;36;271;16;3;24;28
Blumenkohl gekocht;23;21;161;10;11;41;60
Walnuss europäisch;87;23;544;130;2;410;140
Rind Herz frisch;9;95;286;25;108;214;190
Sardelle Konserve;70;1316;300;35;844;186;173
Hühnerei Eiweiß frisch gegart;10;86;101;10;86;20;172
